---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
1.0071868583162216, 0.0037987069034655816
1.0073009354323523, 0.0038996037694696835
1.0074150125484826, 0.0040036264327073705
1.007529089664613, 0.004108470016091268
1.0076431667807437, 0.004212015011720688
1.007757243896874, 0.004312346891701481
1.0078713210130048, 0.004407741685494619
1.0079853981291351, 0.004496631852089787
1.0080994752452659, 0.004577561135324638
1.0082135523613962, 0.004649128188704686
1.0083276294775265, 0.0047099183153451575
1.0084417065936573, 0.004758442184852421
1.0085557837097876, 0.004793144503735431
1.0086698608259184, 0.0048125776361328
1.0087839379420487, 0.004815762685182255
1.008898015058179, 0.004802550773332754
1.0090120921743098, 0.004773683514693897
1.00912616929044, 0.00473048971185865
1.0092402464065708, 0.004674480827189131
1.0093543235227012, 0.004607105836744679
1.009468400638832, 0.004529705726144961
1.0095824777549622, 0.004443576924526734
1.0096965548710926, 0.004350059099741876
1.0098106319872233, 0.004250608910380778
1.0099247091033536, 0.0041468514008099295
1.0100387862194844, 0.00404061097608638
1.0101528633356147, 0.003933924274951418
1.010266940451745, 0.0038290348091246794
1.0103810175678758, 0.0037283663985129088
1.0104950946840061, 0.0036344713809527097
1.0106091718001369, 0.003549950054173555
1.0107232489162672, 0.003477339903660485
1.010837326032398, 0.0034189783664478803
1.0109514031485283, 0.003376850269596025
1.0110654802646586, 0.003352438863637575
1.0111795573807894, 0.0033466044092087454
1.0112936344969197, 0.0033595134036183373
1.0114077116130504, 0.0033906328163964272
1.0115217887291807, 0.003438789687676277
1.0116358658453115, 0.003502282043399174
1.0117499429614418, 0.0035790179828696558
1.0118640200775721, 0.0036666585029090275
1.011978097193703, 0.0037627450134324067
1.0120921743098332, 0.003864800932786649
1.012206251425964, 0.003970404998852745
1.0123203285420943, 0.00407723928977058
1.0124344056582246, 0.00418311733852081
1.0125484827743554, 0.004285998476575656
1.0126625598904857, 0.004383993283384265
1.0127766370066165, 0.004475363164547614
1.0128907141227468, 0.004558515677578058
1.0130047912388775, 0.004631996784378279
1.0131188683550079, 0.004694482728388027
1.0132329454711382, 0.004744777761873896
1.013347022587269, 0.004781828493793232
1.0134610997033993, 0.004804766661307341
1.01357517681953, 0.004812982776121718
1.0136892539356603, 0.004806211390373896
1.013803331051791, 0.004784588728204156
1.0139174081679214, 0.004748648193523141
1.0140314852840517, 0.004699253076144149
1.0141455624001825, 0.00463750097150854
1.0142596395163128, 0.004564642111518955
1.0143737166324436, 0.004482033500917282
1.014487793748574, 0.004391128323694423
1.0146018708647042, 0.004293489036614762
1.014715947980835, 0.0041908111616653755
1.0148300250969653, 0.0040849477994663605
1.014944102213096, 0.003977927553914378
1.0150581793292264, 0.0038719600260241037
1.0151722564453571, 0.0037694233336775704
1.0152863335614875, 0.003672828193658355
1.0154004106776178, 0.0035847537620230466
1.0155144877937485, 0.003507752561589695
1.0156285649098789, 0.0034442261285166846
1.0157426420260096, 0.003396279611911016
1.01585671914214, 0.0033655714850011464
1.0159707962582702, 0.003353181181969068
1.016084873374401, 0.003359518276340167
1.0161989504905313, 0.003384291486605848
1.016313027606662, 0.0034265441973158877
1.0164271047227924, 0.003484747526320214
1.0165411818389232, 0.003556930698931042
1.0166552589550535, 0.0036408244066494593
1.0167693360711838, 0.003733995914298218
1.0168834131873146, 0.0038339622742614814
1.0169974903034449, 0.00393827633163783
1.0171115674195756, 0.004044586649975075
1.017225644535706, 0.004150676000421075
1.0173397216518367, 0.0042544838439712495
1.017453798767967, 0.004354116833904883
1.0175678758840974, 0.004447848621130822
1.0176819530002281, 0.004534106637378966
1.0177960301163584, 0.004611440225520568
1.0179101072324892, 0.004678465080198623
1.0180241843486195, 0.004733790537987533
1.0181382614647498, 0.0047759672888196165
1.0182523385808806, 0.004803540758914217
1.018366415697011, 0.004815297851953276
1.0184804928131417, 0.004810656098024558
1.018594569929272, 0.004789928558660201
1.0187086470454028, 0.00475421835818363
1.018822724161533, 0.004705031761328967
1.0189368012776634, 0.00464391695024244
1.0190508783937942, 0.004572304534186592
1.0191649555099245, 0.004491516896113047
1.0192790326260552, 0.0044028474111676924
1.0193931097421856, 0.004307645146461873
1.0195071868583163, 0.004207384149168049
1.0196212639744466, 0.00410371757816653
1.019735341090577, 0.003998519642272438
1.0198494182067077, 0.003893911024222201
1.019963495322838, 0.0037922540078990544
1.0200775724389688, 0.0036960998267297524
1.0201916495550991, 0.003608082404252596
1.0203057266712294, 0.0035307752929042016
1.0204198037873602, 0.003466542910701295
1.0205338809034905, 0.0034174100567769326
1.0206479580196213, 0.003384955639518296
1.0207620351357516, 0.0033702278131088515
1.0208761122518824, 0.0033736829004689006
1.0209901893680127, 0.0033951581770860907
1.021104266484143, 0.0034338884081820996
1.0212183436002737, 0.003488567401757391
1.021332420716404, 0.003557444901219995
1.0214464978325348, 0.003638441895105533
1.0215605749486651, 0.0037292666232375507
1.0216746520647955, 0.0038275178757511815
1.0217887291809262, 0.0039307680396866275
1.0219028062970565, 0.004036624854166962
1.0220168834131873, 0.004142775094628983
1.0221309605293176, 0.0042470149998732245
1.0222450376454484, 0.0043472724391823625
1.0223591147615787, 0.004441625018709891
1.022473191877709, 0.004528316840061848
1.0225872689938398, 0.0046057751607016025
1.02270134610997, 0.0046726269789263445
1.0228154232261009, 0.004727714674678872
1.0229295003422312, 0.004770109378913011
1.023043577458362, 0.0047991207046682565
1.0231576545744923, 0.004814301765016007
1.0232717316906226, 0.004815449029350023
1.0233858088067533, 0.004802597181390167
1.0234998859228837, 0.004776009579400477
1.0236139630390144, 0.00473616616250219
1.0237280401551447, 0.0046837510525122705
1.023842117271275, 0.004619641173303548
1.0239561943874058, 0.004544897801390459
1.0240702715035361, 0.004460762384216489
1.024184348619667, 0.004368656878081738
1.0242984257357972, 0.004270187682425857
1.024412502851928, 0.004167150808952664
1.0245265799680583, 0.004061534463820203
1.0246406570841886, 0.0039555140704295375
1.0247547342003194, 0.0038514341563408326
1.0248688113164497, 0.0037517718675456925
1.0249828884325805, 0.003659078013592944
1.0250969655487108, 0.003575893685601559
1.025211042664841, 0.0035046435807614506
1.0253251197809718, 0.003447511736022445
1.0254391968971022, 0.003406310920061653
1.025553274013233, 0.003382361967349433
1.0256673511293632, 0.0033764029085565973
1.025781428245494, 0.0033885446525585648
1.0258955053616243, 0.0034182804555800373
1.0260095824777546, 0.003464543659323475
1.0261236595938854, 0.003525796777866187
1.0262377367100157, 0.0036001310015466408
1.0263518138261465, 0.0036853616180666316
1.0264658909422768, 0.0037791183942446787
1.0265799680584076, 0.0038789397323591296
1.0266940451745379, 0.003982374678649233
1.0268081222906682, 0.004087080324880546
1.026922199406799, 0.004190891980365272
1.0270362765229293, 0.004291852311518763
1.02715035363906, 0.004388203557545864
1.0272644307551904, 0.004478356648650101
1.0273785078713207, 0.004560847493981137
1.0274925849874514, 0.004634281176292573
1.0276066621035818, 0.004697262064158374
1.0277207392197125, 0.0047483243385850376
1.0278348163358428, 0.004785917938725335
1.0279488934519736, 0.004808545204927452
1.028062970568104, 0.0048150965415114195
1.0281770476842342, 0.004805237409779348
1.028291124800365, 0.004779541413574585
1.0284052019164953, 0.004739242530685404
1.028519279032626, 0.004685828002445627
1.0286333561487564, 0.0046207573700130355
1.0287474332648872, 0.004545386055551642
1.0288615103810175, 0.004461014311721752
1.0289755874971478, 0.004368971327801906
1.0290896646132786, 0.004270689414494972
1.0292037417294089, 0.004167756945395094
1.0293178188455396, 0.004061952036696345
1.02943189596167, 0.003955259959709145
1.0295459730778003, 0.003849874113424415
1.029660050193931, 0.0037481777028943704
1.0297741273100613, 0.0036527011091238653
1.029888204426192, 0.0035660495466384766
1.0300022815423224, 0.0034907977808143146
1.0301163586584532, 0.0034293540910651024
1.0302304357745835, 0.0033838039833984242
1.0303445128907138, 0.0033557531897510486
1.0304585900068446, 0.003346195666613405
1.030572667122975, 0.0033554315905055627
1.0306867442391057, 0.0033830515785889114
1.030800821355236, 0.0034279887518567274
1.0309148984713663, 0.0034886251990802956
1.031028975587497, 0.0035629298702521597
1.0311430527036274, 0.0036486029383770396
1.0312571298197581, 0.0037432061777032243
1.0313712069358885, 0.003844268171332591
1.0314852840520192, 0.003949360960132111
1.0315993611681495, 0.004056150571116104
1.0317134382842799, 0.004162426994033705
1.0318275154004106, 0.004266119800423081
1.031941592516541, 0.004365304593134935
1.0320556696326717, 0.004458203825701993
1.032169746748802, 0.004543183911590306
1.0322838238649328, 0.004618749782677974
1.032397900981063, 0.004683538945018265
1.0325119780971934, 0.004736320089976414
1.0326260552133242, 0.0047760057942065615
1.0327401323294545, 0.0048016908499893506
1.0328542094455853, 0.004812720677040772
1.0329682865617156, 0.004808774644209614
1.033082363677846, 0.004789928545688317
1.0331964407939767, 0.004756658937284902
1.033310517910107, 0.004709782261280576
1.0334245950262377, 0.0046503598832119825
1.033538672142368, 0.004579612089449215
1.0336527492584988, 0.004498867157411574
1.0337668263746291, 0.004409547497007363
1.0338809034907595, 0.00431318108523212
1.0339949806068902, 0.004211424634752691
1.0341090577230205, 0.0041060880569157385
1.0342231348391513, 0.003999153197191725
1.0343372119552816, 0.003892781561675018
1.034451289071412, 0.003789306100813094
1.0345653661875427, 0.003691201864979722
1.034679443303673, 0.0036010304898021726
1.0347935204198038, 0.0035213549475308394
1.034907597535934, 0.003454624054881134
1.0350216746520648, 0.0034030321462623246
1.0351357517681952, 0.0033683675674760975
1.0352498288843255, 0.003351870527079817
1.0353639060004562, 0.0033541249359788977
1.0354779831165866, 0.0033750064110308034
1.0355920602327173, 0.003413698329391646
1.0357061373488476, 0.003468772773607533
1.0358202144649784, 0.0035383187799438447
1.0359342915811087, 0.0036200922095745622
1.036048368697239, 0.0037116618880764208
1.0361624458133698, 0.003810533874275985
1.0362765229295001, 0.003914245499028472
1.0363906000456309, 0.004020429304043262
1.0365046771617612, 0.004126852087623137
1.0366187542778915, 0.004231435739734473
1.0367328313940223, 0.004332265493472018
1.0368469085101526, 0.00442758840268501
1.0369609856262834, 0.0045158005376938854
1.0370750627424137, 0.00459541799457421
1.0371891398585444, 0.004665026203895781
1.0373032169746748, 0.004723210341163679
1.037417294090805, 0.004768497446487932
1.0375313712069358, 0.004799387529700688
1.0376454483230662, 0.004814568226614027
1.037759525439197, 0.004813297021808968
1.0378736025553272, 0.0047957142545827875
1.037987679671458, 0.004762808267863761
1.0381017567875883, 0.004716056266941234
1.0382158339037186, 0.004657036705693641
1.0383299110198494, 0.004587228214717415
1.0384439881359797, 0.004507991105983504
1.0385580652521105, 0.004420634897876992
1.0386721423682408, 0.004326500425897202
1.038786219484371, 0.0042270309598884835
1.0389002966005019, 0.004123830218549817
1.0390143737166322, 0.004018709825795442
1.039128450832763, 0.003913722673841887
1.0392425279488933, 0.0038111686488460066
1.039356605065024, 0.003713554485456144
1.0394706821811543, 0.0036234986566329006
1.0395847592972847, 0.0035435939688777704
1.0396988364134154, 0.0034762579394828136
1.0398129135295457, 0.0034235977761817742
1.0399269906456765, 0.0033872990382424173
1.0400410677618068, 0.003368535706523031
1.0401551448779371, 0.003367902437154784
1.040269221994068, 0.003385378008282697
1.0403832991101982, 0.003420330759879338
1.040497376226329, 0.003471569778356784
1.0406114533424593, 0.0035374339431274576
1.04072553045859, 0.0036159034238678178
1.0408396075747204, 0.0037047166589137368
1.0409536846908507, 0.0038014784628208342
1.0410677618069815, 0.003903750747070163
1.0411818389231118, 0.00400912282953311
1.0412959160392425, 0.004115262215397392
1.0414099931553729, 0.0042199490495173865
1.0415240702715036, 0.004321098672272487
1.041638147387634, 0.0044167769917005835
1.0417522245037643, 0.0045052128014928
1.041866301619895, 0.004584809894599275
1.0419803787360253, 0.004654160270139348
1.042094455852156, 0.004712058289985266
1.0422085329682864, 0.004757514628039772
1.0423226100844167, 0.004789768162557286
1.0424366872005475, 0.004808294456555881
1.0425507643166778, 0.004812810165263786
1.0426648414328086, 0.004803272276401156
1.042778918548939, 0.004779872586759804
1.0428929956650697, 0.004743028728107033
1.0430070727812, 0.004693373300687162
1.0431211498973303, 0.004631742739376506
1.043235227013461, 0.004559167663921931
1.0433493041295914, 0.004476866025154442
1.0434633812457221, 0.0043862396241053795
1.0435774583618525, 0.004288873695238015
1.0436915354779828, 0.004186538108168675
1.0438056125941135, 0.004081187625741964
1.0439196897102438, 0.0039749574909699464
1.0440337668263746, 0.003870149631326136
1.044147843942505, 0.0037692041330086423
1.0442619210586357, 0.0036746505446227638
1.044375998174766, 0.003589034547706721
1.0444900752908963, 0.003514818880617593
1.044604152407027, 0.003454262100358975
1.0447182295231574, 0.0034092851225105253
1.0448323066392882, 0.0033813423065851746
1.0449463837554185, 0.0033713178974157008
1.0450604608715492, 0.0033794670555818847
1.0451745379876796, 0.003405412282263586
1.0452886151038099, 0.0034481927088007114
1.0454026922199406, 0.003506350690488467
1.045516769336071, 0.003578033759593568
1.0456308464522017, 0.003661094328012913
1.045744923568332, 0.0037531825943896077
1.0458590006844624, 0.0038518400792789402
1.0459730778005931, 0.003954600261036047
1.0460871549167234, 0.004059087819683456
1.0462012320328542, 0.0041630954389909845
1.0463153091489845, 0.004264621684601341
1.0464293862651153, 0.004361870809583966
1.0465434633812456, 0.004453227087975694
1.046657540497376, 0.004537214041462987
1.0467716176135067, 0.004612440046765335
1.046885694729637, 0.00467752809290097
1.0469997718457678, 0.004731040185878737
1.047113848961898, 0.00477144402768801
1.0472279260780288, 0.004797214317915916
1.0473420031941592, 0.0048071365659162965
1.0474560803102895, 0.004800706559380729
1.0475701574264202, 0.004778328499828296
1.0476842345425506, 0.004741128113774735
1.0477983116586813, 0.0046905517311991414
1.0479123887748116, 0.00462805295920855
1.048026465890942, 0.004554985117227637
1.0481405430070727, 0.004472636383959809
1.048254620123203, 0.004382312630683443
1.0483686972393338, 0.004285414423351236
1.048482774355464, 0.004183493116436309
1.0485968514715949, 0.004078286776133882
1.0487109285877252, 0.003971739026493011
1.0488250057038555, 0.003866001679685574
1.0489390828199863, 0.0037634190850265874
1.0490531599361166, 0.003666489983103374
1.0491672370522473, 0.0035778020529792388
1.0492813141683777, 0.0034999357956460703
1.049395391284508, 0.0034353384520335937
1.0495094684006387, 0.003386175305701861
1.049623545516769, 0.003354174038588352
1.0497376226328998, 0.003340485003242447
1.0498516997490301, 0.0033455829117926294
1.049965776865161, 0.0033692300917956422
1.0500798539812912, 0.0034105082742133725
1.0501939310974215, 0.0034679114296102013
1.0503080082135523, 0.0035394791277864298
1.0504220853296826, 0.0036229444073025002
1.0505361624458134, 0.0037158731766819934
1.0506502395619437, 0.003815779967351103
1.0507643166780745, 0.003920213796945785
1.0508783937942048, 0.004026815008608743
1.050992470910335, 0.004133348236111594
1.0511065480264659, 0.004237718066872538
1.0512206251425962, 0.004337973688455708
1.051334702258727, 0.004432307377290867
1.0514487793748573, 0.004519050115213106
1.0515628564909876, 0.004596666448556959
1.0516769336071183, 0.004663750584537848
1.0517910107232487, 0.004719027499858128
1.0519050878393794, 0.0047613668932731225
1.0520191649555097, 0.004789819689736652
1.0521332420716405, 0.004803682226496762
1.0522473191877708, 0.004802577576524367
1.0523613963039011, 0.004786521592199531
1.052475473420032, 0.004755935633882168
1.0525895505361622, 0.004711593094681948
1.052703627652293, 0.004654525297629642
1.0528177047684233, 0.004585930124469799
1.052931781884554, 0.004507113746332872
1.0530458590006844, 0.004419471181527593
1.0531599361168147, 0.004324495306520094
1.0532740132329454, 0.004223800242660512
1.0533880903490758, 0.004119147983098448
1.0535021674652065, 0.0040124706653806436
1.0536162445813368, 0.003905882899678935
1.0537303216974672, 0.0038016787768115788
1.053844398813598, 0.003702308155266171
1.0539584759297282, 0.0036103269045986803
1.054072553045859, 0.0035283164985573092
1.0541866301619893, 0.0034587717527339227
1.05430070727812, 0.0034039614161034595
1.0544147843942504, 0.003365774205913948
1.0545288615103807, 0.0033455709753956705
1.0546429386265115, 0.0033440683905641764
1.0547570157426418, 0.003361277171215999
1.0548710928587726, 0.003396508016676009
1.0549851699749029, 0.003448443363418695
1.0550992470910332, 0.0035152585519344554
1.055213324207164, 0.0035947677893179036
1.0553274013232943, 0.003684570239265534
1.055441478439425, 0.0037821778865492666
1.0555555555555554, 0.003885115853310705
1.0556696326716861, 0.003990993573434066
1.0557837097878164, 0.004097550105373484
1.0558977869039468, 0.004202679489951167
1.0560118640200775, 0.004304441517680212
1.0561259411362078, 0.004401060888312041
1.0562400182523386, 0.004490914498184366
1.056354095368469, 0.004572503021539924
1.0564681724845997, 0.004644401436685279
1.05658224960073, 0.004705189385513208
1.0566963267168603, 0.004753386046234213
1.056810403832991, 0.00478745906745782
1.0569244809491214, 0.004806005864646629
1.0570385580652522, 0.004808122398006761
1.0571526351813825, 0.004793758030740233
1.0572667122975128, 0.004763756485567451
1.0573807894136436, 0.004719538389516485
1.0574948665297739, 0.004662696098111031
1.0576089436459046, 0.004594751212348022
1.057723020762035, 0.004517104637697692
1.0578370978781657, 0.004431089293028227
1.057951174994296, 0.004338047787749675
1.0580652521104263, 0.004239403110862759
1.058179329226557, 0.004136718168653759
1.0582934063426874, 0.004031746832496673
1.0584074834588182, 0.003926473939668847
1.0585215605749485, 0.0038231318811550435
1.0586356376910788, 0.003724175019306272
1.0587497148072096, 0.003632199333119314
1.05886379192334, 0.003549814792979515
1.0589778690394707, 0.0034794976175628253
1.059091946155601, 0.0034234505547824316
1.0592060232717317, 0.0033834833979711778
1.059320100387862, 0.0033609130013615273
1.0594341775039924, 0.003356483189326112
1.0595482546201231, 0.0033703141582039735
1.0596623317362535, 0.003401895154613678
1.0597764088523842, 0.003450126901705294
1.0598904859685145, 0.003513408354116251
1.0600045630846453, 0.0035897521976617354
1.0601186402007756, 0.0036769093389075126
1.060232717316906, 0.0037724850029598567
1.0603467944330367, 0.00387403538072711
1.060460871549167, 0.003979140721331713
1.0605749486652978, 0.004085456364453796
1.060689025781428, 0.004190746336708879
1.0608031028975584, 0.004292905171805964
1.0609171800136892, 0.004389973235685994
1.0610312571298195, 0.004480149529381844
1.0611453342459503, 0.0045618043314063755
1.0612594113620806, 0.004633492672186315
1.0613734884782113, 0.004693968803020999
1.0614875655943417, 0.004742200087675997
1.061601642710472, 0.004777378865511543
1.0617157198266027, 0.004798931089210077
1.061829796942733, 0.004806520688514694
1.0619438740588638, 0.0048000493268019525
1.0620579511749941, 0.004779651967308049
1.062172028291125, 0.0047456894410064015
1.0622861054072552, 0.0046987395946191885
1.0624001825233855, 0.004639588613081142
1.0625142596395163, 0.004569223626028654
1.0626283367556466, 0.004488826988769519
1.0627424138717774, 0.004399771998078799
1.0628564909879077, 0.004303619497834156
1.062970568104038, 0.004202114800491202
1.0630846452201688, 0.004097183809301631
1.063198722336299, 0.003990926405282908
1.0633127994524298, 0.0038856040616551996
1.0634268765685602, 0.0037836165166218617
1.063540953684691, 0.0036874614195016074
1.0636550308008212, 0.0035996713875955117
1.0637691079169516, 0.0035227251614918533
1.0638831850330823, 0.003458934078533409
1.0639972621492126, 0.0034103115371850947
1.0641113392653434, 0.003378440372239443
1.0642254163814737, 0.0033643585348696273
1.064339493497604, 0.003368483958959123
1.0644535706137348, 0.003390593090408451
1.0645676477298651, 0.0034298550358143882
1.0646817248459959, 0.003484909388424461
1.0647958019621262, 0.0035539668603996348
1.064909879078257, 0.0036349132570425474
1.0650239561943873, 0.0037254086922580546
1.0651380333105176, 0.0038229862807297923
1.0652521104266484, 0.003925156942375514
1.0653661875427787, 0.004029514156513794
1.0654802646589094, 0.004133817696289703
1.0655943417750398, 0.004236037429436852
1.0657084188911705, 0.004334355228735407
1.0658224960073008, 0.004427137543404843
1.0659365731234312, 0.004512891937795942
1.066050650239562, 0.00459021230763895
1.0661647273556922, 0.004657711157489482
1.066278804471823, 0.0047139452264603485
1.0663928815879533, 0.004757372847346475
1.0665069587040836, 0.004786428227235251
1.0666210358202144, 0.004799793893737583
1.0667351129363447, 0.00479680386963313
1.0668491900524755, 0.004777699230108044
1.0669632671686058, 0.004743505046141824
1.0670773442847366, 0.004695642060782919
1.0671914214008669, 0.004635580202575259
1.0673054985169972, 0.004564694238630322
1.067419575633128, 0.004484279742020281
1.0675336527492583, 0.004395631611409005
1.067647729865389, 0.004300123964339822
1.0677618069815193, 0.00419927110221272
1.0678758840976497, 0.004094768127875351
1.0679899612137804, 0.003988513699460658
1.0681040383299107, 0.003882615674839243
1.0682181154460415, 0.003779378027002645
1.0683321925621718, 0.003681265886544772
1.0684462696783026, 0.003590845029909559
1.068560346794433, 0.0035106928782878324
1.0686744239105632, 0.003443280865547286
1.068788501026694, 0.003390833248620663
1.0689025781428243, 0.0033551745374800356
1.069016655258955, 0.0033375863158784935
1.0691307323750854, 0.0033386982339153213
1.0692448094912161, 0.0033584348577600036
1.0693588866073465, 0.0033960298086361572
1.0694729637234768, 0.003450103582032399
1.0695870408396075, 0.0035187875760446324
1.0697011179557379, 0.003599869487820561
1.0698151950718686, 0.0036909361345459006
1.069929272187999, 0.003789496391003615
1.0700433493041293, 0.0038930756942619
1.07015742642026, 0.003999281234629276
1.0702715035363903, 0.00410584197489758
1.070385580652521, 0.004210629657824344
1.0704996577686514, 0.004311666916963764
1.0706137348847822, 0.004407127275888445
1.0707278120009125, 0.004495330537416853
1.0708418891170428, 0.004574735468402809
1.0709559662331736, 0.0046439314762887094
1.071070043349304, 0.004701633502581878
1.0711841204654347, 0.004746688150654199
1.071298197581565, 0.0047781023142119084
1.0714122746976957, 0.004795102654533343
1.071526351813826, 0.004797219029967218
1.0716404289299564, 0.004784361898902475
1.0717545060460871, 0.004756852723163347
1.0718685831622174, 0.004715386274679962
1.0719826602783482, 0.004660942932406365
1.0720967373944785, 0.004594693455167615
1.0722108145106088, 0.004517931149435149
1.0723248916267396, 0.004432042379369936
1.07243896874287, 0.0043385078332977105
1.0725530458590007, 0.004238921024326498
1.072667122975131, 0.004135013197831168
1.0727812000912618, 0.0040286770137021805
1.072895277207392, 0.003921982845742841
1.0730093543235224, 0.0038171822308439487
1.0731234314396532, 0.0037166922305544203
1.0732375085557835, 0.0036230538306533154
1.0733515856719142, 0.003538858422611258
1.0734656627880446, 0.0034666397981144453
1.0735797399041749, 0.0034087355659830638
1.0736938170203056, 0.003367130535456043
1.073807894136436, 0.003343303152712988
1.0739219712525667, 0.003338100882613121
1.074036048368697, 0.0033516684669732204
1.0741501254848278, 0.0033834433828315805
1.0742642026009581, 0.0034322181559599024
1.0743782797170884, 0.0034962550149109537
1.0744923568332192, 0.003573429138193351
1.0746064339493495, 0.003661375236769536
1.0747205110654803, 0.003757618632007087
1.0748345881816106, 0.003859680047523262
1.0749486652977414, 0.003965151220287529
1.0750627424138717, 0.004071744217276142
1.075176819530002, 0.004177319943481585
1.0752908966461328, 0.004279901344602812
1.075404973762263, 0.00437767490476438
1.0755190508783938, 0.0044689809738234325
1.0756331279945242, 0.0045522897350401955
1.0757472051106545, 0.00462615731317387
1.0758612822267852, 0.0046891606587146605
1.0759753593429155, 0.004739829648872596
1.0760894364590463, 0.004776636792412802
1.0762035135751766, 0.00479814217378492
1.0763175906913074, 0.004803334875054483
1.0764316678074377, 0.004792010356886148
1.076545744923568, 0.004764877357319609
1.0766598220396988, 0.0047232865888292425
1.076773899155829, 0.004668817227349067
1.0768879762719599, 0.004602999380468243
1.0770020533880902, 0.004527238565284816
1.0771161305042205, 0.004442860192572098
1.0772302076203513, 0.0043511879353490875
1.0773442847364816, 0.004253616269308148
1.0774583618526123, 0.004151670261383928
1.0775724389687427, 0.004047056044381038
1.0776865160848734, 0.00394170185363628
1.0778005932010037, 0.0038377799322379174
1.077914670317134, 0.003737691471344123
1.0780287474332648, 0.003643999712255372
1.0781428245493951, 0.003559314000903413
1.078256901665526, 0.0034861480941092457
1.0783709787816562, 0.003426780887117425
1.078485055897787, 0.0033831338766394732
1.0785991330139173, 0.0033566643783978028
1.0787132101300476, 0.003348273922635509
1.0788272872461784, 0.0033582418175599786
1.0789413643623087, 0.003386200372205015
1.0790554414784395, 0.003431163566095188
1.0791695185945698, 0.003491607747424476
1.0792835957107, 0.003565589312886725
1.0793976728268309, 0.0036508770248718683
1.0795117499429612, 0.0037450777147230306
1.079625827059092, 0.0038457411028639337
1.0797399041752223, 0.0039504380442317135
1.079853981291353, 0.004056813533097935
1.0799680584074833, 0.004162619763663267
1.0800821355236137, 0.004265735988527536
1.0801962126397444, 0.004364181496211577
1.0803102897558747, 0.004456126094036025
1.0804243668720055, 0.004539901128448223
1.0805384439881358, 0.004614012517129356
1.0806525211042666, 0.004677155732233162
1.080766598220397, 0.0047282316994260104
1.0808806753365272, 0.004766362022385743
1.080994752452658, 0.004790901802533902
1.0811088295687883, 0.00480144848898696
1.081222906684919, 0.0047978457750895275
1.0813369838010494, 0.004780182151687728
1.0814510609171797, 0.004748784492804798
1.0815651380333104, 0.004704207915207985
1.0816792151494408, 0.004647223514688459
1.0817932922655715, 0.004578805757289716
1.0819073693817018, 0.004500121142891117
1.0820214464978326, 0.004412519401076032
1.082135523613963, 0.004317528367811759
1.0822496007300932, 0.004216851779679047
1.082363677846224, 0.004112368247630738
1.0824777549623543, 0.004006128693602998
1.082591832078485, 0.003900348168467454
1.0827059091946154, 0.003797386880654924
1.0828199863107457, 0.0036997147085987476
1.0829340634268765, 0.003609853806020394
1.0830481405430068, 0.003530295759890082
1.0831622176591376, 0.003463393545324437
1.0832762947752679, 0.0034112344357933155
1.0833903718913986, 0.0033755070348417326
1.083504449007529, 0.003357381546529119
1.0836185261236593, 0.0033574241546793105
1.08373260323979, 0.003375561707111297
1.0838466803559204, 0.0034111019387870803
1.0839607574720511, 0.0034628000528238233
1.0840748345881814, 0.0035289529163569705
1.0841889117043122, 0.003607501889161432
1.0843029888204425, 0.003696133994153004
1.0844170659365728, 0.0037923840223562885
1.0845311430527036, 0.003893743930119125
1.084645220168834, 0.003997774427333385
1.0847592972849647, 0.004102197997387694
1.084873374401095, 0.004204951544824614
1.0849874515172253, 0.0043041932302074455
1.085101528633356, 0.004398275180055533
1.0852156057494864, 0.004485697470994306
1.0853296828656172, 0.0045650510711276095
1.0854437599817475, 0.004634949394824834
1.0855578370978782, 0.004693952218604789
1.0856719142140085, 0.004740512676011262
1.0857859913301389, 0.004773025191760032
1.0859000684462696, 0.004790064872690617
1.0860141455624, 0.0047907869122844286
1.0861282226785307, 0.004775235366373294
1.086242299794661, 0.004744292751191654
1.0863563769107918, 0.004699318854638328
1.086470454026922, 0.004641779898918167
1.0865845311430524, 0.004573068039136279
1.0866986082591832, 0.004494495338498502
1.0868126853753135, 0.004407364375886973
1.0869267624914443, 0.004313046227364126
1.0870408396075746, 0.0042130405166054255
1.087154916723705, 0.00410901525308879
1.0872689938398357, 0.0040028301413889055
1.087383070955966, 0.0038965454848695572
1.0874971480720967, 0.0037924157624941667
1.087611225188227, 0.003692864104606749
1.0877253023043578, 0.0036004322846710417
1.0878393794204881, 0.0035177015748514362
1.0879534565366185, 0.0034471824013930573
1.0880675336527492, 0.0033911760838763144
1.0881816107688795, 0.0033516201699115597
1.0882956878850103, 0.003329937324940562
1.0884097650011406, 0.0033269132431529864
1.088523842117271, 0.003342627734378466
1.0886379192334017, 0.003376453779665064
1.088751996349532, 0.003427124096684608
1.0888660734656628, 0.0034928496528353345
1.088980150581793, 0.0035714653245092387
1.0890942276979239, 0.0036605770644077937
1.0892083048140542, 0.0037576910652241794
1.0893223819301845, 0.0038603145953451305
1.0894364590463153, 0.003966026789078965
